17,0.348,0.308,30,0.31,0.155,26,0.381,0.157,5,0.278,0.789,22,0.271,0.526,5,0.362,0.655,5,0.362,0.655,22,0.411,0.696,13,0.283,0.645,15,0.389,0.787,14,0.32,0.292,15,0.353,0.156,7,0.374,0.773,7,0.369,0.284,23,0.274,0.107,20,0.35,0.357,2,0.302,0.18,22,0.363,0.883,28,0.352,0.893,24,0.311,0.71,2,0.311,0.289,19,0.371,0.76,8,0.267,0.539,26,0.299,0.849,6,0.29,0.48,10,0.282,0.849,2,0.363,0.012,2,0.358,0.074
6,0.378,0.989,21,0.318,0.787,23,0.39,0.475,8,0.283,0.305,14,0.379,0.051,9,0.379,0.118,9,0.379,0.118,18,0.423,0.754,10,0.328,0.457,24,0.395,0.651,4,0.359,0.734,21,0.432,0.958,17,0.403,0.49,30,0.369,0.641,18,0.286,0.318,1,0.364,0.928,8,0.302,0.916,29,0.372,0.405,15,0.382,0.824,13,0.324,0.237,6,0.323,0.392,16,0.412,0.546,20,0.317,0.497,25,0.351,0.025,18,0.306,0.04,2,0.405,0.846,27,0.429,0.83,30,0.404,0.864
7,0.385,0.831,11,0.409,0.075,11,0.417,0.088,2,0.337,0.182,13,0.421,0.478,13,0.409,0.205,13,0.409,0.205,30,0.425,0.276,1,0.387,0.216,10,0.416,0.543,9,0.476,0.991,4,0.447,0.014,23,0.411,0.925,13,0.372,0.706,4,0.338,0.412,20,0.446,0.28,23,0.394,0.282,11,0.377,0.643,13,0.405,0.577,23,0.336,0.111,20,0.331,0.607,27,0.415,0.342,21,0.331,0.7,20,0.351,0.648,22,0.37,0.717,19,0.42,0.814,14,0.437,0.979,17,0.417,0.54
2,0.397,0.001,15,0.41,0.71,7,0.436,0.316,6,0.346,0.715,21,0.46,0.736,26,0.422,0.088,26,0.422,0.088,13,0.432,0.242,24,0.481,0.712,4,0.485,0.321,16,0.478,0.352,13,0.487,0.992,24,0.439,0.484,19,0.399,0.961,15,0.392,0.694,22,0.479,0.792,20,0.451,0.981,14,0.387,0.841,19,0.423,0.676,16,0.43,0.776,27,0.388,0.921,3,0.467,0.08,7,0.356,0.936,5,0.393,0.807,21,0.371,0.993,12,0.453,0.635,20,0.448,0.336,27,0.432,0.112
13,0.411,0.557,29,0.461,0.302,13,0.461,0.406,15,0.401,0.484,12,0.467,0.78,25,0.444,0.535,25,0.444,0.535,17,0.511,0.88,20,0.508,0.266,29,0.515,0.511,11,0.503,0.99,1,0.489,0.291,6,0.45,0.653,24,0.41,0.761,16,0.524,0.998,13,0.487,0.44,10,0.461,0.903,28,0.421,0.374,29,0.441,0.141,10,0.453,0.583,30,0.409,0.779,15,0.472,0.598,27,0.408,0.653,6,0.438,0.003,24,0.437,0.365,9,0.465,0.333,26,0.478,0.089,5,0.455,0.025
25,0.426,0.783,14,0.483,0.678,20,0.471,0.745,25,0.44,0.139,30,0.499,0.321,17,0.471,0.811,17,0.471,0.811,10,0.532,0.885,30,0.518,0.484,27,0.542,0.93,1,0.552,0.077,10,0.517,0.841,10,0.486,0.495,21,0.445,0.36,12,0.562,0.403,29,0.491,0.462,22,0.494,0.238,5,0.469,0.672,3,0.461,0.275,27,0.497,0.792,3,0.466,0.882,28,0.488,0.366,28,0.542,0.693,27,0.472,0.786,17,0.467,0.216,18,0.473,0.585,28,0.496,0.811,14,0.472,0.038
1,0.473,0.738,19,0.56,0.953,3,0.494,0.648,27,0.585,0.09,1,0.51,0.357,4,0.475,0.603,4,0.475,0.603,28,0.55,0.834,23,0.561,0.798,8,0.546,0.468,12,0.556,0.179,25,0.557,0.073,13,0.511,0.253,11,0.492,0.19,22,0.572,0.306,19,0.503,0.085,1,0.512,0.943,9,0.481,0.225,18,0.632,0.622,21,0.509,0.486,25,0.474,0.271,6,0.498,0.203,17,0.566,0.354,24,0.503,0.865,27,0.488,0.357,8,0.511,0.396,12,0.508,0.117,21,0.515,0.091
18,0.531,0.993,27,0.603,0.53,27,0.499,0.271,9,0.603,0.634,18,0.518,0.397,23,0.564,0.993,23,0.564,0.993,26,0.563,0.502,8,0.564,0.089,22,0.566,0.62,10,0.559,0.197,19,0.593,0.474,26,0.519,0.222,12,0.531,0.959,7,0.574,0.599,4,0.548,0.862,11,0.539,0.651,21,0.527,0.329,7,0.65,0.804,17,0.575,0.769,22,0.525,0.536,9,0.523,0.191,16,0.594,0.375,9,0.583,0.838,30,0.587,0.837,15,0.515,0.748,29,0.516,0.111,12,0.52,0.313
20,0.56,0.406,9,0.62,0.583,12,0.562,0.095,21,0.607,0.859,5,0.54,0.893,15,0.678,0.821,15,0.678,0.821,3,0.576,0.396,3,0.629,0.112,19,0.597,0.298,28,0.621,0.917,11,0.604,0.98,9,0.543,0.339,3,0.561,0.999,11,0.601,0.417,27,0.632,0.524,7,0.539,0.595,18,0.664,0.62,8,0.688,0.809,8,0.623,0.401,16,0.62,0.675,13,0.567,0.206,30,0.613,0.374,7,0.591,0.838,19,0.594,0.774,3,0.557,0.654,23,0.573,0.572,4,0.591,0.563
27,0.674,0.054,13,0.623,0.892,8,0.652,0.329,17,0.697,0.867,23,0.587,0.298,28,0.697,0.394,28,0.697,0.394,19,0.675,0.77,4,0.65,0.519,14,0.635,0.198,30,0.692,0.459,29,0.665,0.74,15,0.601,0.894,22,0.629,0.428,13,0.634,0.908,8,0.634,0.758,3,0.587,0.207,2,0.707,0.927,5,0.695,0.318,5,0.625,0.428,21,0.631,0.689,29,0.604,0.413,4,0.687,0.895,13,0.624,0.101,9,0.61,0.154,26,0.571,0.777,18,0.618,0.927,28,0.612,0.659
22,0.737,0.928,8,0.64,0.508,17,0.661,0.747,23,0.698,0.77,8,0.61,0.29,11,0.793,0.904,11,0.793,0.904,21,0.679,0.14,2,0.705,0.049,6,0.65,0.038,19,0.714,0.762,14,0.68,0.281,30,0.668,0.138,5,0.651,0.748,21,0.672,0.32,6,0.636,0.078,24,0.604,0.487,25,0.728,0.972,11,0.701,0.076,18,0.668,0.679,5,0.689,0.387,14,0.673,0.683,2,0.696,0.291,4,0.651,0.107,3,0.67,0.759,14,0.725,0.884,19,0.654,0.978,6,0.625,0.841
12,0.744,0.014,10,0.641,0.929,16,0.691,0.081,11,0.71,0.171,2,0.797,0.89,3,0.816,0.872,3,0.816,0.872,24,0.681,0.502,29,0.719,0.073,16,0.661,0.853,2,0.739,0.273,7,0.712,0.392,11,0.692,0.386,23,0.727,0.674,19,0.709,0.717,5,0.728,0.205,29,0.617,0.827,19,0.733,0.041,24,0.715,0.107,20,0.674,0.385,15,0.711,0.52,26,0.699,0.425,5,0.709,0.106,22,0.703,0.498,12,0.715,0.441,25,0.767,0.364,4,0.702,0.179,16,0.709,0.114
4,0.745,0.967,20,0.641,0.611,2,0.731,0.294,7,0.745,0.012,10,0.809,0.534,27,0.819,0.599,27,0.819,0.599,5,0.711,0.934,21,0.749,0.253,20,0.753,0.382,13,0.78,0.739,8,0.739,0.298,25,0.708,0.597,29,0.79,0.444,26,0.735,0.04,17,0.748,0.647,14,0.801,0.584,16,0.749,0.832,21,0.726,0.232,19,0.68,0.948,12,0.759,0.089,18,0.714,0.148,19,0.741,0.156,19,0.717,0.097,8,0.739,0.445,29,0.802,0.856,1,0.72,0.585,22,0.736,0.629
9,0.802,0.491,23,0.836,0.814,19,0.813,0.298,26,0.747,0.511,25,0.826,0.366,7,0.835,0.925,7,0.835,0.925,27,0.765,0.695,6,0.806,0.299,25,0.758,0.508,24,0.792,0.183,6,0.778,0.371,14,0.807,0.093,17,0.803,0.13,30,0.756,0.919,15,0.753,0.687,15,0.835,0.529,30,0.77,0.294,27,0.78,0.79,15,0.714,0.161,11,0.777,0.732,4,0.763,0.614,14,0.798,0.892,2,0.73,0.916,20,0.771,0.106,24,0.84,0.712,22,0.738,0.605,8,0.779,0.508
10,0.815,0.874,12,0.845,0.726,4,0.841,0.47,3,0.834,0.346,16,0.863,0.812,16,0.846,0.504,16,0.846,0.504,8,0.806,0.199,22,0.829,0.73,17,0.781,0.187,27,0.804,0.608,23,0.78,0.602,16,0.843,0.548,4,0.81,0.307,29,0.834,0.647,7,0.816,0.866,25,0.838,0.568,3,0.845,0.145,26,0.837,0.92,11,0.756,0.366,19,0.78,0.435,20,0.787,0.802,15,0.82,0.982,23,0.752,0.333,25,0.774,0.162,11,0.863,0.004,11,0.804,0.285,15,0.833,0.849
5,0.846,0.823,24,0.855,0.491,22,0.842,0.142,20,0.848,0.757,19,0.863,0.14,18,0.859,0.56,18,0.859,0.56,12,0.83,0.837,16,0.837,0.464,11,0.838,0.675,5,0.818,0.906,24,0.843,0.888,5,0.862,0.891,14,0.823,0.319,10,0.841,0.414,28,0.828,0.783,6,0.878,0.828,13,0.849,0.215,20,0.85,0.881,9,0.867,0.443,4,0.782,0.983,25,0.858,0.631,12,0.867,0.827,29,0.76,0.128,23,0.776,0.324,28,0.87,0.625,3,0.818,0.633,19,0.844,0.384
14,0.851,0.546,16,0.93,0.264,15,0.848,0.601,12,0.902,0.873,27,0.871,0.742,19,0.861,0.552,19,0.861,0.552,23,0.858,0.33,17,0.861,0.173,9,0.843,0.497,17,0.884,0.133,17,0.878,0.692,8,0.87,0.662,26,0.874,0.935,24,0.854,0.818,23,0.895,0.42,18,0.931,0.809,7,0.859,0.555,14,0.867,0.832,14,0.874,0.109,7,0.872,0.009,5,0.896,0.523,10,0.882,0.524,28,0.881,0.976,1,0.847,0.353,27,0.874,0.928,30,0.916,0.047,1,0.891,0.134
28,0.87,0.22,1,0.96,0.204,9,0.911,0.504,4,0.914,0.367,4,0.88,0.327,8,0.872,0.932,8,0.872,0.932,29,0.904,0.384,26,0.926,0.264,2,0.912,0.582,3,0.912,0.635,3,0.903,0.223,21,0.892,0.206,8,0.924,0.49,25,0.865,0.377,21,0.931,0.538,4,0.952,0.539,8,0.863,0.659,22,0.925,0.02,22,0.884,0.186,1,0.921,0.714,8,0.917,0.263,23,0.909,0.462,14,0.886,0.964,29,0.929,0.952,23,0.885,0.718,9,0.929,0.856,18,0.906,0.116
26,0.9,0.999,22,0.961,0.215,28,0.929,0.365,29,0.915,0.19,9,0.919,0.002,12,0.914,0.582,12,0.914,0.582,4,0.92,0.142,27,0.935,0.367,3,0.939,0.162,29,0.939,0.327,9,0.945,0.099,2,0.937,0.752,27,0.959,0.463,27,0.951,0.601,26,0.948,0.02,19,0.961,0.147,23,0.977,0.98,9,0.951,0.722,29,0.963,0.612,9,0.932,0.817,7,0.945,0.989,1,0.918,0.194,30,0.929,0.356,4,0.935,0.7,21,0.906,0.887,24,0.956,0.482,11,0.943,0.163
3,0.983,0.753,25,0.984,0.082,5,0.973,0.252,16,0.992,0.398,20,0.958,0.884,22,0.264,0.359,22,0.264,0.359,2,0.978,0.99,7,0.977,0.962,7,0.976,0.046,21,0.974,0.114,5,0.969,0.135,27,0.946,0.797,25,0.97,0.483,6,0.97,0.582,12,0.993,0.399,28,0.971,0.177,12,0.981,0.369,30,0.958,0.056,4,0.982,0.624,23,0.947,0.065,24,0.948,0.61,25,0.975,0.811,15,0.988,0.172,13,0.937,0.494,17,0.95,0.183,15,0.958,0.584,24,0.974,0.633
